,drug_row,drug_col,cell_line_name,synergy_hsa
158689,1330.0,227.0,47.0,-21.8786440912802
156550,25.0,604.0,47.0,3.95192696466623
158283,1784.0,604.0,47.0,5.86798346367054
157291,791.0,604.0,47.0,-1.89849763113081
156757,233.0,604.0,47.0,-1.61325983185073
156623,101.0,604.0,47.0,4.36729285688105
158821,15.0,216.0,47.0,-3.60985204646468
157953,1453.0,604.0,47.0,6.71382519999089
157625,1125.0,604.0,47.0,-5.40926291455373
156696,174.0,604.0,47.0,12.4795090062283
157378,878.0,604.0,47.0,-11.7900835568603
157225,722.0,604.0,47.0,-4.63039215350447
158792,31.0,419.0,47.0,11.8858915918557
156500,37.0,296.0,46.0,7.08396905307011
157014,498.0,604.0,47.0,-2.70128705178563
158079,1579.0,604.0,47.0,-3.76551358757445
156838,314.0,604.0,47.0,-6.10009032953375
158380,75.0,101.0,47.0,6.72520015638528
157022,506.0,604.0,47.0,-1.82701799603096
158293,1794.0,604.0,47.0,-4.34642991686034
157657,1157.0,604.0,47.0,-1.75638512129715
156518,31.0,604.0,46.0,6.29787711623908
157558,1058.0,604.0,47.0,-8.18246324096288
157619,1119.0,604.0,47.0,13.6667547740419
156747,223.0,604.0,47.0,-5.02025479686033
158483,359.0,1275.0,47.0,3.03116469626121
156891,369.0,604.0,47.0,7.48730188906968
157191,686.0,604.0,47.0,-10.6162238368603
158158,1659.0,604.0,47.0,11.1188896818184
157735,1235.0,604.0,47.0,5.24265945113934
158341,1842.0,604.0,47.0,3.19706869225181
156912,390.0,604.0,47.0,-4.02456394426568
157274,772.0,604.0,47.0,-1.13223832605607
156665,143.0,604.0,47.0,-0.740778080009105
156939,418.0,604.0,47.0,9.925098583303
156587,65.0,604.0,47.0,10.9102045792598
156543,18.0,604.0,47.0,0.182656375719166
157074,3243.0,604.0,47.0,6.87648489796897
156674,152.0,604.0,47.0,4.99558294476469
157425,925.0,604.0,47.0,1.3845518795784
158044,1543.0,604.0,47.0,9.99580795387683
158742,31.0,75.0,47.0,-2.92293094883297
158349,1850.0,604.0,47.0,7.41383992422221
158465,397.0,788.0,47.0,-3.28244800711413
158437,397.0,123.0,47.0,-3.4051628220658
157113,579.0,604.0,47.0,7.77052439046625
156703,180.0,604.0,47.0,-1.07521237673036
157712,1212.0,604.0,47.0,0.251257169069673
157658,1158.0,604.0,47.0,6.2111674023153
157608,1108.0,604.0,47.0,0.511717051376259
157738,1238.0,604.0,47.0,0.407653127957208
158425,491.0,123.0,47.0,15.7729532841248
157153,621.0,604.0,47.0,-12.5304742917856
156921,400.0,604.0,47.0,-2.83286687665333
158135,1636.0,604.0,47.0,4.16615183324749
632320,15.0,604.0,47.0,4.0824181448937455
157967,1467.0,604.0,47.0,-4.1875071449336
632332,296.0,604.0,48.0,0.5034667789096768
158544,31.0,37.0,47.0,1.88472183125258
157237,735.0,604.0,47.0,-0.186263905585155
158275,1776.0,604.0,47.0,11.2542135052203
156788,264.0,604.0,47.0,-5.55969235686033
157503,1003.0,604.0,47.0,-7.85594711455375
158800,216.0,1280.0,47.0,-0.021025545200779
158249,1750.0,604.0,47.0,3.97911424580531
156873,350.0,604.0,47.0,-1.77695666592073
157030,514.0,604.0,47.0,6.63804243120444
158782,228.0,407.0,47.0,3.79121701665014
632322,714.0,604.0,48.0,-1.6949558237504132
156868,344.0,604.0,47.0,5.79795977404192
157024,508.0,604.0,47.0,-3.98783896953375
157309,809.0,604.0,47.0,-4.08258011686034
156949,430.0,604.0,47.0,4.93802419025341
157199,694.0,604.0,47.0,8.20116263289426
158572,72.0,753.0,47.0,3.74923549626119
156706,183.0,604.0,47.0,-1.42406927438001
158630,31.0,475.0,47.0,3.19812843663839
157263,761.0,604.0,47.0,8.49912460726983
157437,937.0,604.0,47.0,0.911169292036236
157907,1407.0,604.0,47.0,-8.39674037588816
158498,419.0,1275.0,47.0,3.51315072295178
158706,75.0,1330.0,47.0,-13.0831900643292
157964,1464.0,604.0,47.0,-4.16122768710574
156852,328.0,604.0,47.0,3.28513859761775
157534,1034.0,604.0,47.0,3.29808214228437
157066,557.0,604.0,47.0,3.94059948289346
158032,1531.0,604.0,47.0,6.52666574671532
158257,1758.0,604.0,47.0,-1.14356761037593
156957,438.0,604.0,47.0,5.37007542162749
157799,1299.0,604.0,47.0,-2.24086070062406
156612,90.0,604.0,47.0,4.0274040493981
156639,117.0,604.0,47.0,7.57366291322397
157833,1333.0,604.0,47.0,-1.31542672677602
157443,943.0,604.0,47.0,-1.84478145178562
156932,411.0,604.0,47.0,-5.01176120444592
158419,31.0,316.0,47.0,13.0171197966384
157336,836.0,604.0,47.0,3.62679001758068
157542,1042.0,604.0,47.0,-7.83768620543121
158436,1330.0,123.0,47.0,-1.61800326369042
156739,216.0,604.0,47.0,1.82283228401466
157496,996.0,604.0,47.0,-5.33593692096288
156655,133.0,604.0,47.0,-4.25354031686033
158203,1704.0,604.0,47.0,-7.48356308543121
158074,1574.0,604.0,47.0,17.7529513747321
157926,1426.0,604.0,47.0,-3.78927057529344
632335,788.0,123.0,48.0,-0.9555426184446164
157792,1292.0,604.0,47.0,7.07499200313967
157504,1004.0,604.0,47.0,6.8348686423153
157368,868.0,604.0,47.0,-1.11515688312462
158110,1611.0,604.0,47.0,0.446218724666226
158603,296.0,72.0,47.0,-5.33406178596869
157466,966.0,604.0,47.0,-7.0038608983725
156492,453.0,604.0,46.0,12.8825834563243
158515,407.0,127.0,47.0,-12.2617362953207
157868,1368.0,604.0,47.0,4.82391476523244
156835,311.0,604.0,47.0,5.11784275157023
156846,322.0,604.0,47.0,-0.719113197702521
157423,923.0,604.0,47.0,0.0062618431396692
157271,769.0,604.0,47.0,1.27313664612974
157561,1061.0,604.0,47.0,0.768904550466255
158248,1749.0,604.0,47.0,8.88113970821437
156643,121.0,604.0,47.0,-8.76062687686034
157888,1388.0,604.0,47.0,-9.61851359686034
156886,364.0,604.0,47.0,-2.3137226486035
157900,1400.0,604.0,47.0,-2.02818703710654
157956,1456.0,604.0,47.0,1.16863290402173
157646,1146.0,604.0,47.0,10.4675921008854
158741,413.0,75.0,47.0,6.86273556210619
158336,1837.0,604.0,47.0,-11.7976231568603
158190,1691.0,604.0,47.0,-9.02449191770252
157350,850.0,604.0,47.0,-5.45345956543121
156750,226.0,604.0,47.0,-8.81944992129713
157701,1201.0,604.0,47.0,-2.12022932543122
156677,155.0,604.0,47.0,8.43837670854565
157611,1111.0,604.0,47.0,-0.0757225927262689
157280,778.0,604.0,47.0,4.55139232496713
157134,602.0,604.0,47.0,-0.255487447416347
158371,753.0,101.0,47.0,4.98474577584071
157233,730.0,604.0,47.0,-0.486392392387351
156723,200.0,604.0,47.0,6.88186843120444
158454,127.0,788.0,47.0,-0.72059609822997
157477,977.0,604.0,47.0,-4.22113807686035
156999,483.0,604.0,47.0,-1.3197622412775
156602,80.0,604.0,47.0,8.16721145242554
157626,1126.0,604.0,47.0,5.52695162096754
157590,1090.0,604.0,47.0,-32.6375328368603
156675,153.0,604.0,47.0,5.41642600727374
157009,493.0,604.0,47.0,0.915249160324165
157899,1399.0,604.0,47.0,0.621214275888341
157085,2440.0,604.0,47.0,-1.66051380198736
158814,15.0,413.0,47.0,-3.3659168042922
157319,819.0,604.0,47.0,-6.70207903587504
632314,2892.0,604.0,47.0,-3.893842760962865
157734,1234.0,604.0,47.0,-3.96424108953374
158029,1528.0,604.0,47.0,5.96308731372662
157047,534.0,604.0,47.0,5.21849301488409
158137,1638.0,604.0,47.0,6.86531267968998
156702,179.0,604.0,47.0,-2.64515938003505
156974,458.0,604.0,47.0,1.54834444313967
157213,709.0,604.0,47.0,8.60165714313393
157633,1133.0,604.0,47.0,-5.92256103686033
158529,453.0,37.0,47.0,14.9321353056296
157727,1227.0,604.0,47.0,2.46260857214689
158455,37.0,788.0,47.0,-1.92512803349466
158478,1352.0,788.0,47.0,5.99847757387693
157668,1168.0,604.0,47.0,11.7484883673071
158064,1563.0,604.0,47.0,9.51958204555214
157716,1216.0,604.0,47.0,7.63690315942311
157315,815.0,604.0,47.0,-7.46981818811573
156658,136.0,604.0,47.0,-2.88398937310245
632366,15.0,604.0,48.0,-4.167877568356734
158598,227.0,72.0,47.0,-31.4235739261214
157012,496.0,604.0,47.0,-1.60929952163875
157282,780.0,604.0,47.0,-13.0219903968603
158161,1662.0,604.0,47.0,-1.61052996937905
157478,978.0,604.0,47.0,4.92376731289427
158005,1504.0,604.0,47.0,-1.82952583093033
157256,754.0,604.0,47.0,9.5287473760379
156849,325.0,604.0,47.0,13.5280208876127
158567,31.0,359.0,47.0,3.47466585808002
158790,228.0,419.0,47.0,0.280236048708206
156593,71.0,604.0,47.0,3.54839931873289
156534,8.0,604.0,47.0,4.08860217916894
158654,317.0,731.0,47.0,-26.5107464368603
158834,3932.0,604.0,47.0,6.61734346059894
156645,123.0,604.0,47.0,3.51020065087335
157627,1127.0,604.0,47.0,-2.64305808722714
157612,1112.0,604.0,47.0,3.49409757323709
157763,1263.0,604.0,47.0,-1.39783628444591
158723,914.0,397.0,47.0,-21.0209710454312
158280,1781.0,604.0,47.0,0.960343334190855
156684,162.0,604.0,47.0,11.1513365332371
157383,883.0,604.0,47.0,-1.47141365178563
156845,321.0,604.0,47.0,-1.36995568096287
157877,1377.0,604.0,47.0,-3.30969081794993
158325,1826.0,604.0,47.0,6.42369977796898
158780,419.0,407.0,47.0,6.82475863071042
157648,1148.0,604.0,47.0,3.23112511408907
157453,953.0,604.0,47.0,-2.01359208393618
157530,1030.0,604.0,47.0,3.28050355642962
156924,403.0,604.0,47.0,7.66434527573244
632304,50.0,604.0,47.0,20.494706408113203
157204,700.0,604.0,47.0,0.345023275554082
158673,1330.0,317.0,47.0,-14.3932089082432
158768,1352.0,296.0,47.0,4.15182565473213
158243,1744.0,604.0,47.0,-0.721346562649977
158388,413.0,101.0,47.0,0.461804096261209
158048,1547.0,604.0,47.0,1.70705147870285
157656,1156.0,604.0,47.0,7.48003451735003
157062,552.0,604.0,47.0,1.27732979432259
156955,436.0,604.0,47.0,1.7242760665939
156901,379.0,604.0,47.0,2.6031498828054
157867,1367.0,604.0,47.0,3.41120761796897
158596,731.0,72.0,47.0,-2.04310422095704
158229,1730.0,604.0,47.0,-2.92298022862373
157501,1001.0,604.0,47.0,10.1877467671248
157811,1311.0,604.0,47.0,-5.48135935577779
158720,75.0,397.0,47.0,-0.754568178411746
158728,413.0,397.0,47.0,-0.590385083181538
158071,1571.0,604.0,47.0,6.96945047999088
158827,630.0,604.0,47.0,-4.29491858459528
157827,1327.0,604.0,47.0,-4.46253387735043
156893,371.0,604.0,47.0,2.48562128857958
158648,413.0,453.0,47.0,-5.19597022373879
156880,358.0,604.0,47.0,8.40550550146
158320,1821.0,604.0,47.0,0.165420102828366
158099,1600.0,604.0,47.0,-1.73688681903694
158563,419.0,359.0,47.0,-9.8550529511308
156687,165.0,604.0,47.0,-12.2589305968603
156494,397.0,604.0,46.0,6.63573932881389
156693,171.0,604.0,47.0,-5.96069867093034
157298,798.0,604.0,47.0,-3.94531044857998
156807,283.0,604.0,47.0,9.88628597712622
157934,1434.0,604.0,47.0,6.48724685404192
158165,1666.0,604.0,47.0,1.2642757452438
157323,823.0,604.0,47.0,7.45191575322398
156804,280.0,604.0,47.0,-4.99446947209694
157536,1036.0,604.0,47.0,4.93299211456879
157566,1066.0,604.0,47.0,-11.8946776368603
157910,1410.0,604.0,47.0,-1.93405620096288
156653,131.0,604.0,47.0,-5.85418651686033
158701,216.0,227.0,47.0,-27.8585892115406
157179,674.0,604.0,47.0,7.81429650099641
157684,1184.0,604.0,47.0,-2.4364725140791
158317,1818.0,604.0,47.0,1.73993423965662
632305,1330.0,604.0,47.0,-5.242698241183491
632361,455.0,604.0,48.0,-4.35416621838739
157189,684.0,604.0,47.0,11.016178049577
156654,132.0,604.0,47.0,1.2392041192126
158565,228.0,359.0,47.0,-7.95476781376794
157157,625.0,604.0,47.0,12.9675998846662
156760,236.0,604.0,47.0,1.32747315190714
157382,882.0,604.0,47.0,-2.05696780312462
157463,963.0,604.0,47.0,0.107646788214374
158548,15.0,37.0,47.0,-1.02387691107752
158328,1829.0,604.0,47.0,-6.39169360543121
156998,482.0,604.0,47.0,0.452917610002526
156890,368.0,604.0,47.0,-2.65876599389378
157795,1295.0,604.0,47.0,-0.257870801479364
156856,332.0,604.0,47.0,0.0581430560378999
158063,1562.0,604.0,47.0,-18.1132980668433
158022,1521.0,604.0,47.0,-2.23659580096287
156509,419.0,604.0,46.0,3.89565028469768
158732,1352.0,397.0,47.0,-1.88909170883298
157371,871.0,604.0,47.0,5.0698692671019
157635,1135.0,604.0,47.0,-7.19417284258334
156721,198.0,604.0,47.0,-5.70829759686034
157036,520.0,604.0,47.0,-1.1229798454312
157207,703.0,604.0,47.0,-2.15727088444592
157117,584.0,604.0,47.0,-4.97432859686033
157243,741.0,604.0,47.0,4.25773032993209
157885,1385.0,604.0,47.0,1.29087634195009
157872,1372.0,604.0,47.0,0.163138736895628
158631,216.0,475.0,47.0,-4.82975582240947
157538,1038.0,604.0,47.0,-3.76526644722715
156483,699.0,604.0,46.0,14.1737467665809
157854,1354.0,604.0,47.0,11.8839949340419
158355,1856.0,604.0,47.0,8.4398114493981
157073,2523.0,604.0,47.0,8.12160192474051
156884,362.0,604.0,47.0,7.50624096197032
156485,655.0,604.0,46.0,-3.49535972229075
156758,234.0,604.0,47.0,-11.2038346309303
158119,1620.0,604.0,47.0,-4.5003005144916
157177,672.0,604.0,47.0,-16.6113842454312
156766,242.0,604.0,47.0,-0.879522529533751
156530,4.0,604.0,47.0,-7.4702786937455
157172,667.0,604.0,47.0,-11.0070183654312
156787,263.0,604.0,47.0,5.16995371573243
157603,1103.0,604.0,47.0,8.86227897404191
158739,1280.0,75.0,47.0,-2.95787412790302
156651,129.0,604.0,47.0,2.5423331142111
158460,453.0,788.0,47.0,2.71208847902472
158590,216.0,753.0,47.0,-10.9754690028835
158722,296.0,397.0,47.0,0.136386162555809
157665,1165.0,604.0,47.0,11.1965724881493
157517,1017.0,604.0,47.0,-5.04708411719461
157044,530.0,604.0,47.0,-1.33540743444786
157533,1033.0,604.0,47.0,-1.39329072444592
157784,1284.0,604.0,47.0,-9.49978187686034
158176,1677.0,604.0,47.0,2.52991250731747
157860,1360.0,604.0,47.0,7.10408853815468
158685,216.0,317.0,47.0,-3.96849537391403
157217,713.0,604.0,47.0,3.78011591965662
158600,397.0,72.0,47.0,-0.748950444450095
632329,659.0,604.0,48.0,-3.322917290138413
157312,812.0,604.0,47.0,-15.6652004750329
157032,516.0,604.0,47.0,-1.36620959387026
158724,407.0,397.0,47.0,-3.36250020634963
156956,437.0,604.0,47.0,4.05023209404191
158250,1751.0,604.0,47.0,1.71948727022006
158738,419.0,75.0,47.0,-10.2283252696257
156875,353.0,604.0,47.0,4.88692282772427
158570,1352.0,359.0,47.0,1.22987914158825
157039,524.0,604.0,47.0,4.28764413236339
158129,1630.0,604.0,47.0,-8.04762721178563
156882,360.0,604.0,47.0,-4.68246536411165
156834,310.0,604.0,47.0,2.69396745964622
157345,845.0,604.0,47.0,5.11285160712479
157927,1427.0,604.0,47.0,7.133700123976
158286,1787.0,604.0,47.0,6.86113020495616
157015,499.0,604.0,47.0,7.08473599555408
157184,679.0,604.0,47.0,15.6325975943358
157230,727.0,604.0,47.0,-2.23650791686034
632323,790.0,604.0,48.0,-1.4092105411612306
156947,428.0,604.0,47.0,9.47159276192729
158658,75.0,731.0,47.0,-9.24848277435779
158141,1642.0,604.0,47.0,-6.06616484129714
157752,1252.0,604.0,47.0,4.48198412649553
158622,406.0,475.0,47.0,-8.35135227403543
158417,228.0,316.0,47.0,17.5597140776609
158359,1860.0,604.0,47.0,1.52703684313966
156765,241.0,604.0,47.0,-0.71490027853759
158710,407.0,1330.0,47.0,3.23763391016201
158056,1555.0,604.0,47.0,1.91771423277284
158771,419.0,914.0,47.0,1.50116324264793
157794,1294.0,604.0,47.0,-7.25001639686034
156565,41.0,604.0,47.0,4.04586939851368
156978,462.0,604.0,47.0,5.02752930875837
157214,710.0,604.0,47.0,-5.95541659848081
156507,731.0,604.0,46.0,6.15482850390652
156743,220.0,604.0,47.0,5.8241119750664
632299,420.0,604.0,47.0,-6.365444368547156
156660,138.0,604.0,47.0,-1.80551808078739
157164,648.0,604.0,47.0,-10.1708623609628
157495,995.0,604.0,47.0,-9.60967136096288
157818,1318.0,604.0,47.0,5.07018736162508
157765,1265.0,604.0,47.0,-1.48682991686033
156589,67.0,604.0,47.0,7.96805050401279
158656,1330.0,731.0,47.0,8.58892919987714
156823,299.0,604.0,47.0,6.45636340426594
157671,1171.0,604.0,47.0,8.73618464068685
158015,1514.0,604.0,47.0,3.50962248814927
158627,1280.0,475.0,47.0,-5.31584632081409
157800,1300.0,604.0,47.0,0.929971561818366
158660,296.0,731.0,47.0,10.3738106493875
157276,774.0,604.0,47.0,3.28232412729164
157707,1207.0,604.0,47.0,-1.39885090203102
158118,1619.0,604.0,47.0,-1.76749231503287
158793,216.0,419.0,47.0,-6.38517256689676
632338,753.0,3932.0,48.0,3.906441649824487
158117,1618.0,604.0,47.0,-15.1400739168603
158045,1544.0,604.0,47.0,5.8452828601875
157119,586.0,604.0,47.0,-2.48972560543121
156824,300.0,604.0,47.0,7.15667992999692
157732,1232.0,604.0,47.0,5.07877352817899
157121,589.0,604.0,47.0,1.69597128313967
158050,1549.0,604.0,47.0,10.7719446540419
156941,422.0,604.0,47.0,3.74764235933219
158414,407.0,316.0,47.0,18.7830877974624
157858,1358.0,604.0,47.0,0.0859345591526204
157264,762.0,604.0,47.0,-6.26029347985889
156482,15.0,604.0,46.0,14.1185936062503
156487,59.0,604.0,46.0,6.35307821427926
157941,1441.0,604.0,47.0,-2.76868135686033
156872,349.0,604.0,47.0,8.97964316880213
158096,1597.0,604.0,47.0,-2.64610961903246
157766,1266.0,604.0,47.0,2.80651219555409
157316,816.0,604.0,47.0,8.65859736412495
156943,424.0,604.0,47.0,3.3260194419273
156579,56.0,604.0,47.0,8.35502994145999
156511,788.0,604.0,46.0,8.49069663684019
158202,1703.0,604.0,47.0,-2.80855984953375
157149,617.0,604.0,47.0,4.69159236466622
158694,914.0,227.0,47.0,-55.2596609953464
156551,26.0,604.0,47.0,1.244579083976
157285,783.0,604.0,47.0,-1.0237422798589
156859,335.0,604.0,47.0,10.6207242224804
157375,875.0,604.0,47.0,9.26783278330301
157268,766.0,604.0,47.0,4.52572554096753
156488,758.0,604.0,46.0,12.359245184838
157483,983.0,604.0,47.0,-6.24374212953375
156906,384.0,604.0,47.0,-5.09948675686034
156542,17.0,604.0,47.0,2.89134152814927
158253,1754.0,604.0,47.0,-8.59666823686034
156614,92.0,604.0,47.0,4.53982983387683
156925,404.0,604.0,47.0,-0.784226192726278
156779,255.0,604.0,47.0,3.62004863322398
156746,222.0,604.0,47.0,-6.04436350373879
157978,1478.0,604.0,47.0,-4.13575468411164
157841,1341.0,604.0,47.0,3.89769647621405
157472,972.0,604.0,47.0,-0.910178486273398
632321,31.0,604.0,47.0,5.54390828658698
158487,453.0,1275.0,47.0,0.136319062567573
157147,615.0,604.0,47.0,4.4288672808408
156771,247.0,604.0,47.0,5.02040071142001
157292,792.0,604.0,47.0,-17.6892582996678
158291,1792.0,604.0,47.0,4.46650139639627
157159,627.0,604.0,47.0,-0.669787724111656
158811,216.0,413.0,47.0,7.59544471064282
157239,737.0,604.0,47.0,2.52446198390743
157928,1428.0,604.0,47.0,4.39699581188427
158034,1533.0,604.0,47.0,6.35943339688577
156557,33.0,604.0,47.0,8.30923352082027
157987,1486.0,604.0,47.0,-0.300786889746586
156598,76.0,604.0,47.0,0.922542475732438
157317,817.0,604.0,47.0,-19.0852047168603
