,drug_row,drug_col,cell_line_name,synergy_bliss
199689,1907.0,1911.0,54.0,-3.23117629917385
221023,1915.0,1183.0,56.0,-1.63430512757323
175743,229.0,1927.0,52.0,-1.56030120140167
269083,1331.0,11.0,74.0,-2.93345531100347
370509,14.0,131.0,180.0,0.411574250660518
237810,1924.0,20.0,60.0,-5.7076210046421
98165,655.0,85.0,44.0,5.36439631828798
371476,1926.0,1888.0,180.0,-0.0858234558076699
163500,1899.0,1878.0,168.0,-5.91707356843453
624466,1348.0,1902.0,52.0,-10.52949998124495
332227,1880.0,1891.0,102.0,1.54322085442745
227242,655.0,13.0,57.0,-2.2296127921364
210744,1342.0,229.0,178.0,-3.64300179948481
284747,1884.0,131.0,77.0,5.47414882053901
276058,1926.0,1920.0,179.0,3.05849022303519
280937,604.0,1889.0,75.0,14.1758820646048
270662,1430.0,136.0,74.0,-0.902393191145757
171255,136.0,1928.0,51.0,4.00553385335253
100600,1878.0,1904.0,173.0,-9.38444568542455
326991,136.0,1881.0,101.0,-0.675980847682607
372834,1904.0,788.0,109.0,-1.18255271562149
164826,1337.0,1889.0,168.0,-10.2569072972366
332600,1897.0,1911.0,102.0,-0.983016866991723
248243,1899.0,1880.0,70.0,-2.90602558725093
236062,150.0,1907.0,60.0,4.82562219380268
63126,1925.0,1909.0,10.0,12.6953292883458
44905,11.0,1901.0,6.0,-21.0535973203645
198163,1912.0,147.0,54.0,2.33541356806097
61327,1431.0,11.0,10.0,-1.44930852755726
320562,101.0,1909.0,100.0,5.242735985786
263603,1907.0,1923.0,73.0,-0.268846761002257
172582,1895.0,11.0,52.0,-4.66485007897573
242562,1884.0,5.0,69.0,3.66839198242314
227328,1906.0,5.0,57.0,9.05325924415695
14984,1337.0,1910.0,3.0,1.85006699922885
197167,948.0,1902.0,176.0,4.17612649019097
175747,604.0,1927.0,52.0,2.32790385746828
33721,82.0,83.0,166.0,0.77158032693328
10125,1897.0,1893.0,2.0,0.701180827456809
110659,195.0,1910.0,167.0,2.57922422866218
255356,1906.0,1882.0,71.0,0.909232248070523
250103,1924.0,1912.0,70.0,6.62508212288537
331410,677.0,1910.0,102.0,1.30598432668649
230575,195.0,1910.0,58.0,-0.887338934730242
357374,1893.0,1881.0,108.0,8.53090531748828
398217,1880.0,11.0,112.0,-7.73534074773366
270658,14.0,20.0,74.0,-5.40355811233856
234963,11.0,1927.0,60.0,1.80838714511077
374246,1894.0,1881.0,109.0,1.27035956924457
44604,15.0,1927.0,6.0,-3.26918122585009
242388,1897.0,18.0,69.0,-0.0483936874500645
86396,1888.0,164.0,172.0,5.70496891643227
175453,1876.0,1905.0,52.0,4.45929727490625
371426,160.0,1927.0,180.0,2.22669431254748
360058,1876.0,1885.0,108.0,-12.694377216028
340361,14.0,136.0,103.0,-10.7012183489345
312221,1908.0,1910.0,186.0,1.52417688127727
285677,655.0,1347.0,77.0,-3.22390109589492
244191,1877.0,1892.0,69.0,-2.79602083079983
88571,1915.0,195.0,172.0,3.92261909317656
10248,85.0,15.0,2.0,1.05547487354443
114303,160.0,1884.0,167.0,3.68233467598094
184211,1903.0,195.0,174.0,-3.44386799476089
369739,1875.0,1918.0,180.0,3.28621370827605
242131,1886.0,1888.0,69.0,-1.67625914440393
254629,1430.0,1879.0,71.0,7.34273500160111
255609,3.0,677.0,71.0,1.96845506318139
244847,1877.0,1559.0,69.0,-0.470666732952254
259500,1430.0,11.0,72.0,2.4017362336643
34271,1560.0,1928.0,166.0,0.463831406937458
7074,229.0,1431.0,1.0,9.02995366382955
17710,544.0,1896.0,3.0,0.925847094505079
401108,160.0,1920.0,112.0,6.7769659638075
60236,1886.0,1923.0,10.0,-1.05032908621562
356992,1884.0,1900.0,108.0,-1.42643435394539
5280,1559.0,5.0,1.0,-0.911069580505871
236823,27.0,14.0,60.0,-1.44872814070549
359809,655.0,1887.0,108.0,10.8839318776994
32456,229.0,1916.0,166.0,-7.16967606916086
9417,120.0,195.0,2.0,-2.49215323848826
426436,1906.0,1914.0,115.0,-4.21193741136728
301057,131.0,1923.0,98.0,3.65230844019274
9453,1671.0,15.0,2.0,0.0222286913857211
104414,655.0,13.0,173.0,-1.07603476522091
262717,1888.0,1908.0,73.0,-0.828340596166465
43930,748.0,1560.0,6.0,0.0503225683489941
311254,1879.0,1888.0,186.0,14.6867637709432
7003,14.0,1885.0,1.0,9.80336869317983
211248,604.0,655.0,178.0,-0.298766033657904
324156,1906.0,1884.0,100.0,-1.46173419782943
302842,1337.0,1906.0,98.0,3.64855656223415
436504,1342.0,1909.0,116.0,5.52445128388469
6467,1430.0,1875.0,1.0,-4.8703620400939
203901,948.0,1888.0,177.0,8.34565000017701
336364,1909.0,1893.0,103.0,14.676185872522
243732,1924.0,72.0,69.0,1.91705569565735
224946,101.0,1880.0,57.0,8.21490553862242
214326,1884.0,1224.0,55.0,3.22182444720291
65517,1904.0,1671.0,12.0,-5.45038146430151
250012,655.0,1348.0,70.0,2.93978333850414
226219,1905.0,72.0,57.0,4.87208548122221
342586,1331.0,5.0,104.0,-4.10411048110788
398159,85.0,1887.0,112.0,1.83415475346063
241432,1886.0,1910.0,69.0,7.14139836300259
336399,136.0,1914.0,103.0,-2.85197184776254
60005,164.0,15.0,10.0,-2.92458227039386
425224,1896.0,1348.0,115.0,0.84076413140274
400825,229.0,1348.0,112.0,-4.07409912061938
311767,1893.0,1923.0,186.0,5.67587642009998
338201,150.0,1560.0,103.0,4.20967709653403
17050,1913.0,229.0,3.0,-3.23088047167342
242209,1906.0,1887.0,69.0,4.39090266984577
436987,1876.0,1893.0,116.0,5.64077895170772
314429,1915.0,1224.0,186.0,-1.70712333890473
416532,544.0,1918.0,114.0,-3.75517468512211
170730,27.0,1878.0,51.0,-0.84262626076803
197419,1884.0,164.0,54.0,-0.765438701615085
13259,48.0,1671.0,2.0,0.202789455153666
399581,1905.0,1923.0,112.0,6.35432003564144
206173,48.0,1895.0,177.0,15.6739653147385
401057,160.0,147.0,112.0,5.16248181883819
400063,1877.0,1881.0,112.0,7.0125283498013
5944,101.0,1671.0,1.0,4.73264098991627
244085,1337.0,1904.0,69.0,3.05881561139135
221211,1915.0,1881.0,56.0,2.79631806794908
243404,1919.0,788.0,69.0,10.8231418213055
360784,48.0,1224.0,108.0,-3.30111686944255
55907,146.0,1909.0,9.0,5.8779736342342
399221,146.0,677.0,112.0,-1.64919181544308
204264,1881.0,1895.0,177.0,-0.0198969559020901
272493,136.0,1904.0,179.0,-1.62572578957712
168369,1891.0,1883.0,51.0,2.74099295021541
272575,1909.0,748.0,179.0,2.37661336782084
164110,1905.0,1331.0,168.0,-32.9396653141451
163526,1914.0,1892.0,168.0,0.282708743228246
208347,1879.0,1892.0,178.0,-10.5578573420304
367111,1883.0,677.0,180.0,-3.8544954137186
264152,655.0,788.0,73.0,3.46366287485872
10118,1914.0,1923.0,2.0,1.39295757211039
50546,1894.0,1347.0,7.0,1.32119698675006
371176,160.0,1348.0,180.0,0.726918964376757
372065,13.0,1902.0,180.0,-2.95102290688934
49085,147.0,1889.0,7.0,-3.20870893123472
17047,655.0,1916.0,3.0,4.39653102216429
244921,83.0,1917.0,69.0,-3.97994224052199
73617,1920.0,1894.0,13.0,-4.92304484172123
185331,1337.0,1884.0,174.0,-4.44387116304257
162179,1884.0,164.0,168.0,-0.0149988471654144
217695,1905.0,47.0,55.0,-5.36008495945577
16239,1559.0,1347.0,3.0,17.1246329915176
60750,1894.0,1912.0,10.0,-6.94867131476805
184766,1876.0,1907.0,174.0,-2.20400668392927
50993,1904.0,1911.0,7.0,-4.91643681032559
232001,82.0,17.0,58.0,-16.3694971123134
218690,1887.0,1892.0,56.0,-4.03432137752948
33987,229.0,1906.0,166.0,3.89861013625433
97207,1897.0,1898.0,44.0,-3.86586372218889
256849,1183.0,1923.0,72.0,-1.53660873299157
361166,1919.0,1882.0,108.0,-7.36937400670853
399554,163.0,1183.0,112.0,1.24800883138854
225444,1881.0,1901.0,57.0,4.69711330326948
18410,1332.0,15.0,3.0,-18.3986318957403
190847,229.0,1896.0,175.0,1.25627387272649
101293,150.0,788.0,173.0,-2.74838481795589
329118,655.0,604.0,101.0,3.19057032412485
194594,1183.0,1331.0,176.0,2.72970004760094
252447,1880.0,1224.0,71.0,-7.68891397383313
179079,1879.0,1881.0,53.0,-2.12537910606593
336355,1894.0,788.0,103.0,0.11612768367698
272476,1899.0,17.0,179.0,2.12068256186442
225018,1880.0,1895.0,57.0,9.74635131052333
367937,1913.0,1910.0,180.0,1.15559942036278
72037,1896.0,11.0,13.0,-1.59510047058722
374228,948.0,1927.0,109.0,5.89368715226481
24742,1879.0,1900.0,4.0,-4.45131948012668
53458,72.0,1928.0,7.0,-10.8341084162084
212474,83.0,1430.0,178.0,-1.94487874783202
374243,27.0,1910.0,109.0,-7.93316379437555
215107,1910.0,1901.0,55.0,-0.157510440249973
397530,1886.0,677.0,112.0,-1.6304405023177
376413,27.0,20.0,109.0,2.00504676462983
246233,1889.0,17.0,70.0,-3.06902543891244
97512,1883.0,1431.0,44.0,3.9523939409373
300135,1348.0,17.0,98.0,0.889266082786476
100713,1887.0,5.0,173.0,5.70527468584531
97107,1906.0,1898.0,44.0,4.40683260425843
302981,604.0,1880.0,98.0,-0.370530113141396
27101,1925.0,72.0,4.0,2.08897515300481
32481,48.0,1901.0,166.0,-5.63453956431112
263460,1891.0,1916.0,73.0,-1.96747717460471
345240,83.0,1906.0,104.0,1.80287511809768
235361,1891.0,1921.0,60.0,-0.151146852188007
244869,163.0,147.0,69.0,0.553264674224326
56356,1881.0,1890.0,9.0,-5.91406271631227
342360,136.0,1917.0,104.0,1.93795541697554
313421,655.0,1926.0,186.0,2.94489304619336
9636,948.0,195.0,2.0,-2.06735903912615
66394,1347.0,1916.0,12.0,-6.74060322161186
277815,195.0,1912.0,75.0,-0.481911483312494
270607,544.0,1224.0,74.0,5.2829857502854
275236,1876.0,17.0,179.0,-1.81775260928455
241203,1559.0,1224.0,69.0,-0.987328888077504
337413,748.0,1348.0,103.0,4.3226417771359
257278,147.0,1886.0,72.0,9.00614994340878
101028,1671.0,1892.0,173.0,3.03903545852511
29019,1916.0,1928.0,4.0,-0.732044391198541
227270,1925.0,13.0,57.0,-1.13119618678801
300863,47.0,1431.0,98.0,6.45585818486761
218108,1559.0,1907.0,56.0,1.27894286578285
161897,163.0,1347.0,168.0,-6.69829525435862
302810,160.0,788.0,98.0,-1.09704771790209
237049,655.0,229.0,60.0,6.36025677703124
242917,1902.0,1919.0,69.0,7.82902622883689
327823,1888.0,120.0,101.0,1.01892021747127
371386,1332.0,120.0,180.0,-1.42616500081618
213135,27.0,150.0,55.0,-4.02596237204529
315364,164.0,1893.0,99.0,0.55552795677547
192600,1885.0,1892.0,176.0,-2.5383889584624
71284,1560.0,677.0,13.0,-7.32052717592614
232361,229.0,101.0,58.0,16.408381538303
313207,1925.0,18.0,186.0,4.47694194316394
341660,3.0,1332.0,104.0,1.46776142514034
267612,1895.0,18.0,74.0,5.21191709524306
373026,1895.0,195.0,109.0,2.31898326622006
282377,1902.0,1911.0,77.0,-0.502954900149113
9848,1912.0,1887.0,2.0,-4.34341979676514
62389,1431.0,788.0,10.0,-5.09079178222112
73575,604.0,195.0,13.0,2.98735123533952
201375,604.0,1912.0,54.0,2.88145106120679
215183,1887.0,17.0,55.0,6.44935727659518
220235,1909.0,1914.0,56.0,-0.401880135416073
310511,1897.0,1882.0,186.0,-2.36571260527479
302408,1887.0,1903.0,98.0,-4.97583667890794
88269,1924.0,1883.0,172.0,-2.83808321913771
279068,948.0,1876.0,75.0,7.53741322004441
258845,20.0,72.0,72.0,-11.5695390630542
109667,1915.0,136.0,45.0,3.06012290250133
174592,1919.0,195.0,52.0,-5.44563656298522
47010,1913.0,1906.0,6.0,11.7507019881862
4415,1883.0,1916.0,1.0,-1.15178134325356
246583,1878.0,1902.0,70.0,-1.42154828024478
165030,1906.0,147.0,168.0,-8.31925452707629
165587,229.0,1671.0,168.0,3.20393649050956
300641,1884.0,72.0,98.0,1.60342286569998
248398,948.0,5.0,70.0,-0.828408182603841
102844,1891.0,1893.0,173.0,14.4549921209931
243276,1880.0,17.0,69.0,-0.0627204444999308
206268,1920.0,544.0,177.0,2.26480863784722
208010,1224.0,5.0,178.0,11.9499163564094
388259,1883.0,1907.0,111.0,-1.64905736828943
325112,3.0,748.0,100.0,-0.791500482199079
107024,101.0,1923.0,45.0,0.587645454369034
371068,163.0,1877.0,180.0,2.57909653124252
343905,17.0,677.0,104.0,-6.54647288278079
344832,1337.0,1904.0,104.0,5.4014838943187
70104,3.0,1906.0,12.0,13.510403716933
70982,136.0,1884.0,13.0,1.17793955815762
358197,1917.0,677.0,108.0,0.463223399390283
269014,163.0,1898.0,74.0,2.42502579796747
53077,1924.0,748.0,7.0,6.31021125587229
58934,83.0,15.0,9.0,2.72024408486136
231263,1909.0,11.0,58.0,-17.3171202117674
342903,1880.0,1901.0,104.0,-6.19845515153898
322522,1905.0,1887.0,100.0,6.84127010805926
320541,1909.0,1907.0,100.0,-1.72826578312705
15795,72.0,1916.0,3.0,-4.64075057700201
257995,17.0,788.0,72.0,10.4931619499494
46547,1925.0,1331.0,6.0,-16.7733027626189
328806,1430.0,1901.0,101.0,-2.48450363948535
202674,677.0,1922.0,177.0,4.25807994176877
188382,1909.0,1893.0,175.0,8.77513730745522
269729,229.0,1901.0,74.0,-2.68941966117697
256774,1909.0,1908.0,72.0,-2.82739242258014
231897,1924.0,1914.0,58.0,1.42069703997057
302362,1884.0,1889.0,98.0,0.180315678252867
58471,1919.0,136.0,9.0,2.69898854952076
339485,1919.0,1880.0,103.0,-1.59840091740727
390367,1924.0,1912.0,111.0,4.15120678815889
342437,146.0,1895.0,104.0,-0.886168400977578
331107,1909.0,1347.0,102.0,-2.94733353484727
437142,1342.0,13.0,116.0,-2.89576242412703
345962,229.0,1671.0,104.0,3.07468849076626
114383,1919.0,18.0,167.0,2.06542950707177
168998,655.0,47.0,51.0,11.6638209014584
433701,1183.0,13.0,116.0,-2.86016101150073
63909,1924.0,1877.0,10.0,6.31772080709107
219710,1907.0,18.0,56.0,-3.76326456361857
214916,1887.0,1896.0,55.0,-4.40208621502644
189963,14.0,1901.0,175.0,-2.59476305952487
58038,160.0,1884.0,9.0,2.67679779825025
109984,82.0,748.0,45.0,0.374599582667666
239091,788.0,1902.0,60.0,-9.56383162116318
259030,1919.0,1881.0,72.0,-3.13163066283953
275607,1920.0,544.0,179.0,3.74638981605136
251621,72.0,164.0,71.0,-1.24476002757544
399222,136.0,131.0,112.0,-1.85482175987875
397317,1183.0,1899.0,112.0,-0.804072798544779
52904,83.0,1671.0,7.0,-6.71673959822935
398496,1880.0,1898.0,112.0,-1.23045871620523
251191,146.0,788.0,71.0,11.9721932020817
237007,1925.0,18.0,60.0,3.77005617334503
186274,1925.0,948.0,174.0,0.672105598428599
226091,1430.0,788.0,57.0,-1.07597232046342
267525,101.0,120.0,74.0,0.599204603544645
412750,1909.0,748.0,114.0,2.28256347144157
319720,604.0,1886.0,99.0,-4.69576591381567
232897,1877.0,1927.0,58.0,3.46611415551485
10912,1889.0,18.0,2.0,1.42813640346446
415437,1906.0,788.0,114.0,5.24954279032475
9842,1879.0,195.0,2.0,-0.519872430570538
166030,3.0,1902.0,168.0,-0.509543582827505
280008,82.0,1901.0,75.0,-12.0561388555723
397173,1431.0,1908.0,112.0,-1.9408867135504
224768,1908.0,677.0,57.0,-7.06497830545112
47982,1913.0,1908.0,6.0,-0.68180991712224
254356,14.0,17.0,71.0,-5.50017440958047
219128,1900.0,1224.0,56.0,5.66590664629862
249891,3.0,1904.0,70.0,-2.37846694129709
189625,1877.0,1183.0,175.0,2.02188656917061
210768,82.0,1907.0,178.0,-0.750124217801993
360958,1337.0,1886.0,108.0,-3.80691520662905
9715,1891.0,1910.0,2.0,-1.54461043784122
267526,1896.0,1888.0,74.0,-6.78585598595854
33965,229.0,1903.0,166.0,5.92130441431629
68871,20.0,1891.0,12.0,-7.61215732099191
201309,83.0,13.0,54.0,-0.465171239802126
174794,1876.0,1916.0,52.0,-2.63816590938618
376892,544.0,948.0,109.0,9.4408675722848
225819,101.0,18.0,57.0,6.74432894699295
170250,160.0,1348.0,51.0,-1.88490042717154
5034,748.0,1903.0,1.0,0.881563165406282
44321,748.0,15.0,6.0,-0.445188877029479
235907,1899.0,1910.0,60.0,3.88484829224584
172300,1347.0,1894.0,52.0,-5.3352776590543
33537,1919.0,1912.0,166.0,0.781103220956107
197822,948.0,1922.0,54.0,-1.06967525922844
179658,48.0,1898.0,53.0,-5.98358932401883
57792,83.0,17.0,9.0,-7.36174264574052
361097,229.0,83.0,108.0,-1.47034952813074
375505,1332.0,229.0,109.0,2.16098565063532
241224,1891.0,1908.0,69.0,-0.587405854291254
10728,72.0,1560.0,2.0,1.82430635085882
168317,1907.0,1917.0,51.0,-1.53848178716881
45200,1909.0,1916.0,6.0,3.51505383384819
10948,1897.0,1347.0,2.0,-9.58511956428909
304858,1902.0,1902.0,98.0,2.69723600123615
255623,14.0,1560.0,71.0,0.040092396056213
111540,1905.0,1910.0,167.0,-2.78840305156281
416627,229.0,1896.0,114.0,9.14910057425137
237635,82.0,11.0,60.0,4.1362654234909
280171,48.0,1331.0,75.0,-20.2800659773643
286550,20.0,748.0,77.0,6.95587265662625
244270,655.0,1893.0,69.0,10.7875329661144
343595,1671.0,677.0,104.0,-1.38723210662013
11370,1924.0,85.0,2.0,-3.84222336861931
359558,1926.0,1907.0,108.0,-8.52808382026059
246704,1878.0,1885.0,70.0,6.97342597494888
224934,1911.0,1917.0,57.0,-5.05790225713926
283481,1899.0,1896.0,77.0,0.916031792209465
225147,1903.0,11.0,57.0,2.20130933762364
89309,1906.0,1348.0,172.0,-1.25363943509838
414824,1892.0,1901.0,114.0,-3.77212804539686
162943,146.0,47.0,168.0,12.814097949296
11650,1877.0,229.0,2.0,2.807035874584
252173,1892.0,1923.0,71.0,-4.61704460647489
